Bloomberg,بلومبرگ,http://www.parsatv.com/embed.php?name=Bloomberg&auto=false
CPAC Canada,CPAC کانادا,http://www.parsatv.com/embed.php?name=CPAC-Canada&auto=false
ABC News,اخبار ABC,http://www.parsatv.com/embed.php?name=ABC-News&auto=false
France 24 EN,فرانسه 24 در,http://www.parsatv.com/embed.php?name=France-24-English&auto=false
Aljazeera,الجزیره,http://www.parsatv.com/embed.php?name=Aljazeera-English&auto=false
CBN News,اخبار CBN,http://www.parsatv.com/embed.php?name=CBN-News&auto=false
HLN,HLN,http://www.parsatv.com/embed.php?name=HLN&auto=false
Newsmax TV,تلویزیون اخبار,http://www.parsatv.com/embed.php?name=Newsmax-TV&auto=false
InfoWars,غرفه,http://www.parsatv.com/embed.php?name=InfoWars&auto=false
Veteran News,اخبار جانباز,http://www.parsatv.com/embed.php?name=Veteran-News-Network&auto=false
RSBN TV,تلویزیون RSBN,http://www.parsatv.com/embed.php?name=Right-Side-Broadcasting-Network&auto=false
Newsy,اخبار,http://www.parsatv.com/embed.php?name=Newsy&auto=false
RAV TV,تلویزیون کهربا,http://www.parsatv.com/embed.php?name=Real-Americas-Voice&auto=false
DW News,اخبار DW,http://www.parsatv.com/embed.php?name=Deutsche-Welle-News&auto=false
Cheddar News,اخبار چدار,http://www.parsatv.com/embed.php?name=Cheddar-News&auto=false
TD Ameritrade,TD Ameritrade,http://www.parsatv.com/embed.php?name=TD-Ameritrade-Network&auto=false
NOW News,اکنون اخبار,http://www.parsatv.com/embed.php?name=News-Of-The-World&auto=false
NBC LX,NBC LX,http://www.parsatv.com/embed.php?name=NBC-LX&auto=false
NHK World,دنیای NHK,http://www.parsatv.com/embed.php?name=NHK-World&auto=false
ABC News AU,ABC News AU,http://www.parsatv.com/embed.php?name=ABC-News-Australia&auto=false
CNA TV,تلویزیون CNA,http://www.parsatv.com/embed.php?name=CNA-TV&auto=false
Weather Nation,حصارکشی,http://www.parsatv.com/embed.php?name=Weather-Nation&auto=false
ICI RDI,اینجا RDI,http://www.parsatv.com/embed.php?name=ICI-RDI&auto=false
TRT World,دنیای TRT,http://www.parsatv.com/embed.php?name=TRT-World&auto=false
Arirang TV,تلویزیون آریرانگ,http://www.parsatv.com/embed.php?name=Arirang-TV&auto=false
CGTN English,CGTN انگلیسی,http://www.parsatv.com/embed.php?name=CGTN-English&auto=false
The First TV,اولین تلویزیون,http://www.parsatv.com/embed.php?name=The-First-TV&auto=false
WION,تازگی,http://www.parsatv.com/embed.php?name=World-Is-One-News&auto=false
Global News,اخبار جهانی,http://www.parsatv.com/embed.php?name=Global-News&auto=false
Yahoo Finance,امور مالی یاهو,http://www.parsatv.com/embed.php?name=Yahoo-Finance&auto=false
Free Speech TV,تلویزیون گفتار آزاد,http://www.parsatv.com/embed.php?name=Free-Speech-TV&auto=false
A News,یک خبر,http://www.parsatv.com/embed.php?name=A-News&auto=false
France 24 FR,فرانسه 24 FR,http://www.parsatv.com/embed.php?name=France-24-French&auto=false
Aljazeera Balkans,aljazeera balans,http://www.parsatv.com/embed.php?name=Aljazeera-Balkans&auto=false
Euronews EN,EURONEWS در,http://www.parsatv.com/embed.php?name=Euronews&auto=false
Euronews RU,Euronews ru,http://www.parsatv.com/embed.php?name=Euronews-Russian&auto=false
Euronews IT,EuRonews آن را,http://www.parsatv.com/embed.php?name=Euronews-Italiano&auto=false
Mordovia 24,Mordovia 24,http://www.parsatv.com/embed.php?name=Mordovia-24&auto=false
News 24 Japan,اخبار 24 ژاپن,http://www.parsatv.com/embed.php?name=News-24-Japan&auto=false
Africanews,وابسته به آفریقایی,http://www.parsatv.com/embed.php?name=Africanews&auto=false
Texas News,اخبار تگزاس,http://www.parsatv.com/embed.php?name=KXXV-Texas-News&auto=false
Fox 5 NY,روباه 5,http://www.parsatv.com/embed.php?name=Fox-5-New-York&auto=false
KTLA 5 LA,بلوک X,http://www.parsatv.com/embed.php?name=KTLA-5-Los-Angeles&auto=false
ABC 10 SD,ABC 10 SD,http://www.parsatv.com/embed.php?name=ABC-10-San-Diego&auto=false
CBS 8 SD,CBS 8 SD,http://www.parsatv.com/embed.php?name=CBS-8-San-Diego&auto=false
Fox 5 SD,FOX 5 SD,http://www.parsatv.com/embed.php?name=Fox-5-San-Diego&auto=false
Rai News 24,RAI News 24,http://www.parsatv.com/embed.php?name=Rai-News-24&auto=false
Moscow 24,مسکو 24,http://www.parsatv.com/embed.php?name=Moscow-24&auto=false
Russia 24,روسیه 24,http://www.parsatv.com/embed.php?name=Russia-24&auto=false
RBC TV Russia,RBC تلویزیون روسیه,http://www.parsatv.com/embed.php?name=RBC-TV-Russia&auto=false
Russia Today,روسیه امروز,http://www.parsatv.com/embed.php?name=Russia-Today&auto=false
RT America,RT آمریکا,http://www.parsatv.com/embed.php?name=Russia-Today-America&auto=false
RT UK,RT UK,http://www.parsatv.com/embed.php?name=Russia-Today-UK&auto=false
RT France,RT فرانسه,http://www.parsatv.com/embed.php?name=Russia-Today-France&auto=false
Belarus 24,بلاروس 24,http://www.parsatv.com/embed.php?name=Belarus-24&auto=false
Radio Hamrah,رادیو هامرا,http://www.parsatv.com/embed.php?name=Radio-Hamrah&auto=false
Radio Yar,ساقه,http://www.parsatv.com/embed.php?name=Radio-Yar&auto=false
Sarcheshmeh,سارچمک,http://www.parsatv.com/embed.php?name=Radio-Sarcheshmeh&auto=false
Radio Javan US,رادیو جاوا ایالات متحده,http://www.parsatv.com/embed.php?name=Radio-Javan-USA&auto=false
KIRN 670 Radio,رادیو Kirn 670,http://www.parsatv.com/embed.php?name=KIRN-670-Radio&auto=false
Radio Ran,راد دوید,http://www.parsatv.com/embed.php?name=Radio-Ran&auto=false
Radio Ava,رادیو آوا,http://www.parsatv.com/embed.php?name=Radio-Ava&auto=false
Radio Shadi,رادیو سایه,http://www.parsatv.com/embed.php?name=Radio-Shadi&auto=false
Radio Setareh,رادیو ستارها,http://www.parsatv.com/embed.php?name=Radio-Setareh&auto=false
Radio Navahang,رادیو ناوهانگانگ,http://www.parsatv.com/embed.php?name=Radio-Navahang&auto=false
Radio Faaz,رادیو فااز,http://www.parsatv.com/embed.php?name=Radio-Faaz&auto=false
Radio Shoma,رادیو چند است,http://www.parsatv.com/embed.php?name=Radio-Shoma&auto=false
LPR Radio,رادیو LPR,http://www.parsatv.com/embed.php?name=London-Persian-Radio&auto=false
Persian VIP,VIP فارسی,http://www.parsatv.com/embed.php?name=Persian-VIP&auto=false
Radio Gheseh,رادیو GHESEH,http://www.parsatv.com/embed.php?name=Radio-Gheseh&auto=false
Radio Farda Rd,رادیو Farda Rd,http://www.parsatv.com/embed.php?name=Radio-Farda-Radio&auto=false
BBC Persian Rd,BBC Persian Rd,http://www.parsatv.com/embed.php?name=BBC-Persian-Radio&auto=false
VOA PNN Rd,VOA PNN RD,http://www.parsatv.com/embed.php?name=VOA-Persian-Radio&auto=false
Iran Intl Radio,رادیو ایران INTL,http://www.parsatv.com/embed.php?name=Iran-International-Radio&auto=false
Iranian Congress,کنگره ایرانی,http://www.parsatv.com/embed.php?name=Iranian-Congress&auto=false
Radio Parsa,رادیو پارسا,http://www.parsatv.com/embed.php?name=Radio-Parsa&auto=false
Radio Bamdad,رادیو بامد,http://www.parsatv.com/embed.php?name=Radio-Bamdad&auto=false
Radio Mojdeh,رادیو موجده,http://www.parsatv.com/embed.php?name=Radio-Mojdeh&auto=false
Radio Tondar,رادیو توندار,http://www.parsatv.com/embed.php?name=Radio-Tondar&auto=false
Radio Mojahed,رادیو مجهه,http://www.parsatv.com/embed.php?name=Radio-Mojahed&auto=false
RFI Farsi,RFI برای انجام,http://www.parsatv.com/embed.php?name=RFI-Farsi&auto=false
Radio Mashruteh,رادیو مالروته,http://www.parsatv.com/embed.php?name=Radio-Mashruteh&auto=false
Radio Rooz,ترمیم رادیویی,http://www.parsatv.com/embed.php?name=Radio-Rooz&auto=false
Radio Javan IR,رادیو Javan IR,http://www.parsatv.com/embed.php?name=Radio-Javan-Iran&auto=false
Radio Mahoor,رادیو ماهور,http://www.parsatv.com/embed.php?name=Radio-Mahoor-Sonati&auto=false
Yek Jahan,یک جهان,http://www.parsatv.com/embed.php?name=Radio-Yek-Jahan&auto=false
Payame Doost,دوست پام,http://www.parsatv.com/embed.php?name=Payame-Doost&auto=false
Radio Shemroon,رادیو شمرون,http://www.parsatv.com/embed.php?name=Radio-Shemroon&auto=false
Hamsafar Radio,رادیو هومسافر,http://www.parsatv.com/embed.php?name=Hamsafar-Radio&auto=false
Kalameh Omid,سخنان او دین است,http://www.parsatv.com/embed.php?name=Radio-Kalameh-Omid&auto=false
Sedaye Enjil,برای همیشه فرشته,http://www.parsatv.com/embed.php?name=Radio-Sedaye-Enjil&auto=false
Radio Arina,رادیو آرینا,http://www.parsatv.com/embed.php?name=Radio-Arina&auto=false
Radio Javanan,ژانان رادیویی,http://www.parsatv.com/embed.php?name=Radio-Javanan&auto=false
Radio Vanak,رادیو واناک,http://www.parsatv.com/embed.php?name=Radio-Vanak&auto=false
Radio Donya,رادیو دونیا,http://www.parsatv.com/embed.php?name=Radio-Donya&auto=false
Stockholmian,استکهلم,http://www.parsatv.com/embed.php?name=Radio-Stockholmian&auto=false
Caltex Radio,رادیو کالتکس,http://www.parsatv.com/embed.php?name=Caltex-Music-Radio&auto=false
Radio Varzesh,رادیو وارزش,http://www.parsatv.com/embed.php?name=Radio-Varzesh&auto=false
Radio Navid,رادیو نوید,http://www.parsatv.com/embed.php?name=Radio-Navid&auto=false
"""""""Radio Bahai""""""",رادیو بهائی,http://www.parsatv.com/embed.php?name=Radio-Bahai-English&auto=false
CSPAN Radio,رادیو دهانه,http://www.parsatv.com/embed.php?name=CSPAN-Radio&auto=false
Bloomberg Radio,رادیو بلومبرگ,http://www.parsatv.com/embed.php?name=Bloomberg-Radio&auto=false
Associated Press,مطبوعات همراه,http://www.parsatv.com/embed.php?name=Associated-Press-Radio&auto=false
OANN Radio,خفه کردن,http://www.parsatv.com/embed.php?name=One-America-News-Network-Radio&auto=false
MSNBC Radio,رادیو msnbc,http://www.parsatv.com/embed.php?name=MSNBC-Radio&auto=false
KIIS FM LA,kiis fm,http://www.parsatv.com/embed.php?name=KIIS-FM-Los-Angeles&auto=false
Heart London,قلب لندن,http://www.parsatv.com/embed.php?name=Heart-London&auto=false
Hits Radio,از رادیو برخورد می کند,http://www.parsatv.com/embed.php?name=Hits-Radio&auto=false
Air Connect Rd,Air Connect Rd,http://www.parsatv.com/embed.php?name=Air-Connect-Radio&auto=false
100 Hitz,100 کلمه,http://www.parsatv.com/embed.php?name=100-Hitz&auto=false
NRJ EDM,NRJ EDM,http://www.parsatv.com/embed.php?name=NRJ-EDM&auto=false
Wild Rock Radio,رادیو راک وحشی,http://www.parsatv.com/embed.php?name=Wild-Rock-Radio&auto=false
EDM Party,حزب EDM,http://www.parsatv.com/embed.php?name=EDM-Party&auto=false
"""""""Todays Hits""""""",بازدیدهای امروز,http://www.parsatv.com/embed.php?name=Todays-Hits&auto=false
Vibe of Vegas,پرشکوه وگاس,http://www.parsatv.com/embed.php?name=The-Vibe-of-Vegas&auto=false
Adult Hits,بازدیدهای بزرگسالان,http://www.parsatv.com/embed.php?name=Adult-Hits-Radio&auto=false
Workout Hits,بازدیدهای تمرین,http://www.parsatv.com/embed.php?name=Workout-Hits&auto=false
Kral POP Radio,رادیو پاپ کرال,http://www.parsatv.com/embed.php?name=Kral-POP-Radio&auto=false
TalkSport,مذاکره,http://www.parsatv.com/embed.php?name=TalkSport&auto=false
Yahoo Sports,ورزش های یاهو,http://www.parsatv.com/embed.php?name=Yahoo-Sports-Radio&auto=false
ESPN Radio,رادیو ESPN,http://www.parsatv.com/embed.php?name=ESPN-Radio&auto=false
VIVA Polska,زنده,http://www.parsatv.com/embed.php?name=VIVA-Polska&auto=false
MTV Norway,MTV نروژ,http://www.parsatv.com/embed.php?name=MTV-Norway&auto=false
Biz Music,موسیقی,http://www.parsatv.com/embed.php?name=Biz-Music&auto=false
Power TV,تلویزیون برق,http://www.parsatv.com/embed.php?name=Power-TV&auto=false
M2O TV,تلویزیون M2O,http://www.parsatv.com/embed.php?name=M2O-TV&auto=false
Baraza TV Hits,بازدید از تلویزیون بارزا,http://www.parsatv.com/embed.php?name=Baraza-TV-Hits&auto=false
Spirit TV,تلویزیون روح,http://www.parsatv.com/embed.php?name=Spirit-TV&auto=false
Qmusic,وابسته به qmusic,http://www.parsatv.com/embed.php?name=Qmusic&auto=false
Ritsa TV,شوالیه,http://www.parsatv.com/embed.php?name=Ritsa-TV&auto=false
Otto FM TV,تلویزیون Otto FM,http://www.parsatv.com/embed.php?name=Otto-FM-TV&auto=false
Retro Music,موسیقی یکپارچهسازی با سیستمعامل,http://www.parsatv.com/embed.php?name=Retro-Music&auto=false
V2 Beat,V2 ضرب و شتم,http://www.parsatv.com/embed.php?name=V2Beat-TV&auto=false
Colosal TV,تلویزیون,http://www.parsatv.com/embed.php?name=Colosal-TV&auto=false
Deejay TV,تلویزیون Deejay,http://www.parsatv.com/embed.php?name=Deejay-TV&auto=false
Kronehit TV,تلویزیون Krronhit,http://www.parsatv.com/embed.php?name=Kronehit-TV&auto=false
Music Top,موسیقی بالا,http://www.parsatv.com/embed.php?name=Music-Top&auto=false
Radio Italia TV,تلویزیون رادیو ایتالیا,http://www.parsatv.com/embed.php?name=Radio-Italia-TV&auto=false
CMC TV,تلویزیون CMC,http://www.parsatv.com/embed.php?name=California-Music-Channel&auto=false
Company TV,تلویزیون شرکت,http://www.parsatv.com/embed.php?name=Company-TV&auto=false
Ibiza Global TV,تلویزیون جهانی ایبیزا,http://www.parsatv.com/embed.php?name=Ibiza-Global-TV&auto=false
Afrobeat TV,تلویزیون Afrobeat,http://www.parsatv.com/embed.php?name=Afrobeat-TV&auto=false
DBM TV,تلویزیون DBM,http://www.parsatv.com/embed.php?name=Digital-Black-Music&auto=false
Sky Folk TV,تلویزیون خجالتی,http://www.parsatv.com/embed.php?name=Sky-Folk-TV&auto=false
Tierramia TV,تلویزیون Tierramia,http://www.parsatv.com/embed.php?name=Tierramia-TV&auto=false
Baraza TV,تلویزیون,http://www.parsatv.com/embed.php?name=Baraza-TV&auto=false
NRG 91 Music,موسیقی NRG 91,http://www.parsatv.com/embed.php?name=NRG-91-Music&auto=false
Ocko Expres,بابا اکسل می شود,http://www.parsatv.com/embed.php?name=Ocko-Expres&auto=false
Piterpan TV,تلویزیون پیتر,http://www.parsatv.com/embed.php?name=Piterpan-TV&auto=false
Radionorba TV,تلویزیون رادیوونبا,http://www.parsatv.com/embed.php?name=Radionorba-TV&auto=false
Portalfoxmix TV,تلویزیون Portalfoxmix,http://www.parsatv.com/embed.php?name=Portalfoxmix-TV&auto=false
RadioU TV,سل,http://www.parsatv.com/embed.php?name=RadioU-TV&auto=false
NGRadio TV,تلویزیون Ngradio,http://www.parsatv.com/embed.php?name=NGRadio-TV&auto=false
Xalastra TV,سل,http://www.parsatv.com/embed.php?name=Xalastra-TV&auto=false
On Air TV,در تلویزیون هوایی,http://www.parsatv.com/embed.php?name=On-Air-TV&auto=false
Go TV,تلویزیون برو,http://www.parsatv.com/embed.php?name=Go-TV&auto=false
Monte Carlo,مونت کارلو,http://www.parsatv.com/embed.php?name=Radio-Monte-Carlo-TV&auto=false
City TV,تلویزیون شهر,http://www.parsatv.com/embed.php?name=City-TV&auto=false
Country FM,کشور FM,http://www.parsatv.com/embed.php?name=Country-FM&auto=false
Kiss Kiss TV,تلویزیون بوسه بوسه,http://www.parsatv.com/embed.php?name=Kiss-Kiss-Italia-TV&auto=false
Magic TV,تلویزیون جادویی,http://www.parsatv.com/embed.php?name=Magic-TV&auto=false
HQM Music,موسیقی HQM,http://www.parsatv.com/embed.php?name=HQM-Music&auto=false
Kuriakos Music,کوریاکوس,http://www.parsatv.com/embed.php?name=Kuriakos-Music&auto=false
N&T Party,مهمانی N&T,http://www.parsatv.com/embed.php?name=NT-Party&auto=false
EIMC TV,تلویزیون EIMC,http://www.parsatv.com/embed.php?name=Euro-Indie-Music&auto=false
Radio Capital TV,تلویزیون سرمایه رادیویی,http://www.parsatv.com/embed.php?name=Radio-Capital-TV&auto=false
Tezaur Folc,گنج عامیانه,http://www.parsatv.com/embed.php?name=Tezaur-Folc-TV&auto=false
THT Music,موسیقی,http://www.parsatv.com/embed.php?name=THT-Music&auto=false
9 Volna,9,http://www.parsatv.com/embed.php?name=9-Volna&auto=false
Yuna Vision,چشم انداز یونا,http://www.parsatv.com/embed.php?name=Yuna-Vision&auto=false
Fashion TV,تلویزیون مد,http://www.parsatv.com/embed.php?name=Fashion-TV&auto=false
World Fashion,شیوه جهانی,http://www.parsatv.com/embed.php?name=World-Fashion&auto=false
Kaloopy TV,تلویزیون Kaloopy,http://www.parsatv.com/embed.php?name=Kaloopy-TV&auto=false
Runway TV,تلویزیون باند,http://www.parsatv.com/embed.php?name=Runway-TV&auto=false
W Fashion RU,W FASHION RU,http://www.parsatv.com/embed.php?name=World-Fashion-Russia&auto=false
Fashion One,مد یکی,http://www.parsatv.com/embed.php?name=Fashion-One&auto=false
FTV Paris,FTV پاریس,http://www.parsatv.com/embed.php?name=FTV-Paris&auto=false
FTV Magazine,مجله FTV,http://www.parsatv.com/embed.php?name=FTV-Magazine&auto=false
FTV International,FTV International,http://www.parsatv.com/embed.php?name=FTV-International&auto=false
FTV Bikini,بیکینی FTV,http://www.parsatv.com/embed.php?name=FTV-Bikini&auto=false
FTV Asia,ftvika,http://www.parsatv.com/embed.php?name=FTV-Asia&auto=false
Miami TV,تلویزیون میامی,http://www.parsatv.com/embed.php?name=Miami-TV&auto=false
GEMS TV,سنگهای قیمتی,http://www.parsatv.com/embed.php?name=GEMS-TV&auto=false
Cruise1st TV,Cruise1st TV,http://www.parsatv.com/embed.php?name=Cruise1st-TV&auto=false
Global Fashion,شیوه جهانی,http://www.parsatv.com/embed.php?name=Global-Fashion-Channel&auto=false
QVC Beauty,زیبایی QVC,http://www.parsatv.com/embed.php?name=QVC-Beauty&auto=false
HSN TV,تلویزیون HSN,http://www.parsatv.com/embed.php?name=HSN-TV&auto=false
Jewellery Maker,جواهرات ساز,http://www.parsatv.com/embed.php?name=Jewellery-Maker&auto=false
QVC Kitchen,آشپزخانه QVC,http://www.parsatv.com/embed.php?name=QVC-Kitchen&auto=false
QVC Beauty 2,QVC Beauty 2,http://www.parsatv.com/embed.php?name=QVC-Beauty-2&auto=false
QVC Beauty 3,QVC Beauty 3,http://www.parsatv.com/embed.php?name=QVC-Beauty-3&auto=false
Biz Cinema,ما سینما هستیم,http://www.parsatv.com/embed.php?name=Biz-Cinema&auto=false
Comet TV,تلویزیون دنباله دار,http://www.parsatv.com/embed.php?name=Comet-TV&auto=false
American Horrors,وحشت آمریکایی,http://www.parsatv.com/embed.php?name=American-Horrors&auto=false
NTV Afrique,NTV آفریقا,http://www.parsatv.com/embed.php?name=NTV-Afrique&auto=false
